name,uuid,path,hash
Cisco | IOS | Security | ACL | ACL Permit #1 (SYSLOG),6bcfe11a-40df-4130-a9ca-3f1b530250bf,Cisco/IOS/Security/ACL/ACL_Permit_1_SYSLOG_.json,6a01892204092cdb4e9d199fdec11d8d442e3dc49e93fedfecb4e6adaa2d0dc9
Cisco | IOS | Security | ACL | ACL Permit #2 (SYSLOG),5b9ff85e-77f2-4a8d-b95f-c78baebb6006,Cisco/IOS/Security/ACL/ACL_Permit_2_SYSLOG_.json,cd28feb7f4c2a61500dd1bcb7f9058953fb4942bb802550c084d40bacfc6ef7b
Cisco | IOS | Security | ACL | ACL Permit #3 (SYSLOG),24e6bfd7-d361-4be9-9472-74d2041d7530,Cisco/IOS/Security/ACL/ACL_Permit_3_SYSLOG_.json,93872ff7e34e36796714f4795e4f6783200185317d11690163772883febef630
Cisco | IOS | Security | Attack | IP Spoofing #1 (SYSLOG),566d7efb-60a9-49a0-aa01-0a71d77488d5,Cisco/IOS/Security/Attack/IP_Spoofing_1_SYSLOG_.json,9230344cd9b0feaffa33a4f363e2cefcb954dc7b979e8a343f2ac1f6217d0a42
Cisco | IOS | Security | Audit | Clearing Counters (SYSLOG),b26d2ae7-56f3-4e49-b4e5-2bce4fb75098,Cisco/IOS/Security/Audit/Clearing_Counters_SYSLOG_.json,11489411059bc043558af60eea5b477661d33b05e43cd5ff67c72524105f369f
Cisco | IOS | Security | Audit | Clearing Counters (SYSLOG) #2,ba190644-2a7d-4c2b-a970-33ea1bfafa8f,Cisco/IOS/Security/Audit/Clearing_Counters_SYSLOG_2.json,c537f48d8f6e637c20b0addad04ed793a7554e942d5510779e6c099adb13ee77
Cisco | IOS | Security | Audit | Command #1 (SYSLOG),bd1598fd-097f-44e3-94cc-82c5b9d2cc3b,Cisco/IOS/Security/Audit/Command_1_SYSLOG_.json,dddcfaf7f4f71a2059471097694baa8b118e60f84391b29ad8bc9fbe7e4f9289
Cisco | IOS | Security | Audit | Command #2 (SYSLOG),595b5c77-0af9-4dbb-b1dd-9e4138dc70b2,Cisco/IOS/Security/Audit/Command_2_SYSLOG_.json,470a19cd4a26fe3a026e4cf0240c68f3c9752efad6b2d97dfa2668948896baf1
Cisco | IOS | Security | Audit | Command (SNMP),e13adb65-077d-4308-9622-88702fc6011a,Cisco/IOS/Security/Audit/Command_SNMP_.json,54b6732e1a7218b83322d6e42bd06dce33c5518f426f327066930ab75d0076c5
Cisco | IOS | Security | Authentication | Login (SYSLOG),43b3a842-e2b7-4bae-a343-ff5fc231fd6a,Cisco/IOS/Security/Authentication/Login_SYSLOG_.json,5d1328934adbab68e011b732dd7b94297e9f473db6fe8456ba2bb5aea34a7774
Cisco | IOS | Security | Authentication | Login Failed (SYSLOG),2451c716-6f4c-4086-8ffb-0ccfc76ff119,Cisco/IOS/Security/Authentication/Login_Failed_SYSLOG_.json,a3c0c99daadc0ae20f037e8b7969974c3c969a6207a9ab92ffe043a3a9e88987
Cisco | IOS | Security | Authentication | Logout (SNMP),01557db6-cc14-46ac-8a50-2f58a512f173,Cisco/IOS/Security/Authentication/Logout_SNMP_.json,925aa5f33707fa0c4bb379502bc3153264687f6846616dbd94b8bedaecd5831e
Cisco | IOS | Security | Authentication | Logout (SYSLOG),1c4c0a70-254c-4bc2-a34e-943f98998173,Cisco/IOS/Security/Authentication/Logout_SYSLOG_.json,ad4881318cd8140b43915bad3a385be8db4dfffe571aaed64a5820bf3e5be664
Cisco | IOS | Security | Authentication | RADIUS server failed (SYSLOG),4539f790-2c83-47be-a6d9-8c986657f9f1,Cisco/IOS/Security/Authentication/RADIUS_server_failed_SYSLOG_.json,5fd9ecf36aba3cde848dd761e92332d1f737869ed52b9d7b1f52d6fbfc614f8f
Cisco | IOS | Security | Authentication | RADIUS server recovered (SYSLOG),a9f8e1f8-3868-473b-a09b-c1e71b706afc,Cisco/IOS/Security/Authentication/RADIUS_server_recovered_SYSLOG_.json,929a9a1640d5a4baf3d52906a3ef3b0f4e520c62738d89a8090840851fbad97f
Cisco | IOS | Security | Authentication | SNMP Authentication Failure #2 (SNMP),c6c58a36-00ce-4618-bd17-e279d5cbc333,Cisco/IOS/Security/Authentication/SNMP_Authentication_Failure_2_SNMP_.json,60a99dfa818ea78a22341f5759b8666547d08f921415168283d9a2b1ae0adca5
Cisco | IOS | Security | Authentication | SNMP Authentication Failure (SNMP),24e71548-bf7b-48af-ac09-00046ed60d7d,Cisco/IOS/Security/Authentication/SNMP_Authentication_Failure_SNMP_.json,d75bcc8ebb7f711b3d5a07166e0714556d4882bfa8f34683dbceac226a250c9e
Cisco | IOS | Security | Authentication | SNMP Authentication Failure (SYSLOG),aff180ea-e92d-4822-adb9-d4f0f34c5b87,Cisco/IOS/Security/Authentication/SNMP_Authentication_Failure_SYSLOG_.json,3c32e73aeb19b6d4689c8ef477c61862684096d7a800e5911c5aaf998e9a8ff8
Cisco | IOS | Security | Authentication | SSH - Login (SYSLOG),18ef90ef-8f6d-4d25-9673-d5ef82462b86,Cisco/IOS/Security/Authentication/SSH_-_Login_SYSLOG_.json,963e8d67166c964e12deba23a4c060da4fbaa9b351b45c286d488d97924d1239
Cisco | IOS | Security | Authentication | SSH - Login Failed (SYSLOG),435a5c49-58f5-476f-b84c-31faa16017db,Cisco/IOS/Security/Authentication/SSH_-_Login_Failed_SYSLOG_.json,afe7f1689096e72ec8e258e484856e5024b3f2af9d1bfdb47c5654a3c22052b0
Cisco | IOS | Security | Authentication | SSH - Logout (SYSLOG),e682e2d2-8bf7-4915-833d-80411fe79871,Cisco/IOS/Security/Authentication/SSH_-_Logout_SYSLOG_.json,45b8b18bbd1c0cae4e74a57f8ef92e7ca70dc1c396b1e3e3ce6010ffeaee146e
Cisco | IOS | Security | Authentication | SSH - Unexpected message type (SYSLOG),8b8b48ea-e341-4a9f-a700-7dc831422c31,Cisco/IOS/Security/Authentication/SSH_-_Unexpected_message_type_SYSLOG_.json,7d863c1ff0811fd0bc7c2f067d3faaa09d82fbfb4951ad40a95b652f714f3d17
Cisco | IOS | System | Reboot (SNMP),1acccb88-f6bb-4e35-a96a-82169a1e9cc7,Cisco/IOS/System/Reboot_SNMP_.json,a1da757d64ae19404697237c451b62a3cb04ff111f4128014691fccb7769d175
Cisco | IOS | System | Reboot (SYSLOG),efbcd3b3-11b6-42d4-8c8f-a676fed9529b,Cisco/IOS/System/Reboot_SYSLOG_.json,7e015e609195fbc17da7fc953fca93fded63d43dd299cad33a6cb43e96fb574a
Cisco | IOS | System | Started (SYSLOG),453eb5ce-2b55-48bd-80fe-2ae0988a2b3c,Cisco/IOS/System/Started_SYSLOG_.json,6c7c8ff90f13d40e74c879ae1bf697662bf4f53373fb9f42589009b16bcec1c8
Cisco | IOS | Unknown | Ignore ACL logging (SYSLOG),d1a0fa2a-218c-4b7b-9b8c-ab9d576791a4,Cisco/IOS/Unknown/Ignore_ACL_logging_SYSLOG_.json,268feb4db6059f63bef049fdcb2268d5f42f6b58e2d7fb36c6fd826b21355041
Cisco | IOS | Unknown | Ignore BGP Notification #1 (SNMP),3a965a56-8842-4532-8ba2-2ba1d5a6b721,Cisco/IOS/Unknown/Ignore_BGP_Notification_1_SNMP_.json,feb32d3642e0d4701ae6c793ad9c134c6a4977c64c38a1959b05e4b5b7810f3f
Cisco | IOS | Unknown | Ignore BGP Notification #1 (SYSLOG),90198911-507e-46e2-85de-8fa2b1a2be53,Cisco/IOS/Unknown/Ignore_BGP_Notification_1_SYSLOG_.json,8bb348437195c079f51200b2295690bc84d652a6f5edde1cf0636f727002e213
Cisco | IOS | Unknown | Ignore BGP Notification #2 (SNMP),71eacf37-8135-45c4-8e8c-21e8c0b892a9,Cisco/IOS/Unknown/Ignore_BGP_Notification_2_SNMP_.json,ebc738cf492dd04de226bdfa1774fe6b0c291bd5827f35e1bb7c47a05db4087b
Cisco | IOS | Unknown | Ignore BGP Notification #2 (SYSLOG),2e49e12b-43e4-49be-9fe0-77b502f3a7d9,Cisco/IOS/Unknown/Ignore_BGP_Notification_2_SYSLOG_.json,4f3730e41724acf4e99f3bc6b2ce201fddcec5bbb454ef3f9473dfc2312ceead
Cisco | IOS | Unknown | Ignore BPDUGUARD (SYSLOG),e184305c-4263-42b6-ab22-d5cb55f81dcd,Cisco/IOS/Unknown/Ignore_BPDUGUARD_SYSLOG_.json,a1f0110338379bc8486ea771ffd12c7aad45d2828a57afbd1fe415ecb4adb2c4
Cisco | IOS | Unknown | Ignore IGMP_CGMP_MODE logging (SYSLOG),8c1679cd-db22-4ad3-8102-f6e46acbb5bf,Cisco/IOS/Unknown/Ignore_IGMP_CGMP_MODE_logging_SYSLOG_.json,7a7ed27d512ef8fa5cb03273dd63272b0af9163f580955ee7e8fd5c7b7a89815
Cisco | IOS | Unknown | Ignore Line Protocol (SYSLOG),126b387c-a299-40cc-831d-e7f721de2299,Cisco/IOS/Unknown/Ignore_Line_Protocol_SYSLOG_.json,e0a3ac9ee219d2e4b073be85e7b03fbe5da568cedd0a0f62471b4097fc3fca04
Cisco | IOS | Unknown | Ignore SNMP Syslog (SNMP),32d17169-e7af-45bf-b37c-6b8130c870ae,Cisco/IOS/Unknown/Ignore_SNMP_Syslog_SNMP_.json,32f911639c025a7f4d9a064ad84d229b3739a11ccec952dfafa84caccdbb2e5f
Cisco | IOS | Unknown | Ignore SSH Request (SYSLOG),1ba10079-4925-4969-aa09-29ee08c2a3e8,Cisco/IOS/Unknown/Ignore_SSH_Request_SYSLOG_.json,582ac4673c99b25cc07d2c80e7972aee334841d20d6d9201d77bc6d71215fac7
Cisco | IOS | Unknown | Ignore Storm Control (SYSLOG),46bb52a9-42e8-47a3-9a61-3aa4b5e6abbb,Cisco/IOS/Unknown/Ignore_Storm_Control_SYSLOG_.json,82a97ae376a17a290e22be67d09b268a15495c87919a88d0a2c222c911f11946
Cisco | IOS | Unknown | Ignore TCP Connection Close (SNMP),9c7349de-83e0-401e-8747-b9e18c803bc6,Cisco/IOS/Unknown/Ignore_TCP_Connection_Close_SNMP_.json,d9194cd5a9d80fd12c8a7c0ef6a55bf5a12855f7cac5016f85bf2557b9478363
Cisco | IOS | Unknown | Ignore show running-config (SNMP),d8b99aba-c88d-49ec-b37b-be6d2e10b1b1,Cisco/IOS/Unknown/Ignore_show_running-config_SNMP_.json,6983cd3c79869e6f231d7617710a7aa05cbaa297a53d5b75332f3f32756a26ca
Cisco | IOS | Unknown | MPLS TDP Info (SYSLOG),7718c09b-c437-4c94-9d2b-7156f0c18b67,Cisco/IOS/Unknown/MPLS_TDP_Info_SYSLOG_.json,09a58e3273f2ba6fb38fba66cc7a7fe78e889de5eab73e15bb47eebcf499e361
Cisco | IOS | Vendor | Cisco | IOS | Network | Load Balance | Server Farm Degraded #1 (SNMP),6cfa0f82-bc49-4d7d-8804-2b8c075ab442,Cisco/IOS/Vendor/Cisco/IOS/Network/Load_Balance/Server_Farm_Degraded_1_SNMP_.json,bd95bec6c26180348912ef7a1e6d39afc5685a6528ccbd7ac6f124b3fb214220
Cisco | IOS | Vendor | Cisco | IOS | Network | Load Balance | Server Farm Degraded #2 (SNMP),f99b97ea-dbf7-40ef-b530-7247f629856f,Cisco/IOS/Vendor/Cisco/IOS/Network/Load_Balance/Server_Farm_Degraded_2_SNMP_.json,0e031c0ebe28b964a34712d44e5f586c5353a64437f26cefd867e95fd0becc0c
Cisco | IOS | Vendor | Cisco | IOS | Network | Load Balance | Server Farm Degraded (SYSLOG),5fe65174-b777-4e21-9985-04455ee22368,Cisco/IOS/Vendor/Cisco/IOS/Network/Load_Balance/Server_Farm_Degraded_SYSLOG_.json,926418af7daf6aaddf3faab58c5fa7d28af5195b1028824d6a6a19696ddfcacb
Cisco | IOS | Vendor | Cisco | IOS | Network | Load Balance | Server Farm is Operate #1 (SNMP),e54263dd-c4ed-4cac-935b-dfc0234d8f84,Cisco/IOS/Vendor/Cisco/IOS/Network/Load_Balance/Server_Farm_is_Operate_1_SNMP_.json,1104c8a03baaea4954f60b0ecc0212e528a7917f499ddc0eab760b12a26818a3
Cisco | IOS | Vendor | Cisco | IOS | Network | Load Balance | Server Farm is Operate #2 (SNMP),25ffacdb-a636-41ec-b2f4-6a0d315f2aba,Cisco/IOS/Vendor/Cisco/IOS/Network/Load_Balance/Server_Farm_is_Operate_2_SNMP_.json,7faf831d8411fdc95ad05b6e47633fbd023d933caf622f1be0061c87cd46a85f
Cisco | IOS | Vendor | Cisco | IOS | Network | Load Balance | Server Farm is Operate (SYSLOG),ad0d008c-c235-4340-92b0-246dc8599b21,Cisco/IOS/Vendor/Cisco/IOS/Network/Load_Balance/Server_Farm_is_Operate_SYSLOG_.json,c58446f8089c6005030da35cdc598ec04cb629192b863b6979b1dce50f09e79e
Cisco | IOS | Vendor | Cisco | IOS | Network | Load Balance | vserver In Service #1 (SYSLOG),f9c2265d-6aff-4542-b9e8-09d67881e6dc,Cisco/IOS/Vendor/Cisco/IOS/Network/Load_Balance/vserver_In_Service_1_SYSLOG_.json,756423706097b9dacf437b6d317d952668f073d6acad2261d779d317aa2e3547
Cisco | IOS | Vendor | Cisco | IOS | Network | Load Balance | vserver In Service #2 (SYSLOG),ddb3cea1-07b2-463d-af23-4e7671118c9f,Cisco/IOS/Vendor/Cisco/IOS/Network/Load_Balance/vserver_In_Service_2_SYSLOG_.json,78edb06d7b55f7bede6f75c73b5a656c8920796a223fda044585ebdf9897be61
Cisco | IOS | Vendor | Cisco | IOS | Network | Load Balance | vserver In Service #3 (SYSLOG),64d85841-c1f0-4132-852b-5768948ba2bc,Cisco/IOS/Vendor/Cisco/IOS/Network/Load_Balance/vserver_In_Service_3_SYSLOG_.json,fcd3f5e0e8ca6f8641fe4a96af19d2dddb428e9602e8b80991f47f084d6432cc
Cisco | IOS | Vendor | Cisco | IOS | Network | Load Balance | vserver Out of Service #1 (SYSLOG),a572b7c3-e56e-42b1-85f3-7f79985c9935,Cisco/IOS/Vendor/Cisco/IOS/Network/Load_Balance/vserver_Out_of_Service_1_SYSLOG_.json,2816bf18becf36062047d3f6436e84b59f8f638837226b4d83961b81ff02a471
Cisco | IOS | Vendor | Cisco | IOS | Network | Load Balance | vserver Out of Service #2 (SYSLOG),fdd43d13-9a2e-4234-ae00-f09683ad56c9,Cisco/IOS/Vendor/Cisco/IOS/Network/Load_Balance/vserver_Out_of_Service_2_SYSLOG_.json,3e7f89f6850a42fb87a27d694f2e68bdbd7948d35e4adb6d9dde9abf9da613b6
Cisco | IOS | Vendor | Cisco | IOS | Network | Load Balance | vserver Out of Service #3 (SYSLOG),2c1c1798-626b-4fa8-b028-0b885d06c90c,Cisco/IOS/Vendor/Cisco/IOS/Network/Load_Balance/vserver_Out_of_Service_3_SYSLOG_.json,2a9c0289f94cfef40f06947c45e2d6f9bddc09d75d38544c248fe4342695731b
Cisco | IOSXR | Chassis | PSU | PSU Failed (SYSLOG),3c5a5ce7-8b6a-4507-b22f-abd4456747ec,Cisco/IOSXR/Chassis/PSU/PSU_Failed_SYSLOG_.json,2126bb38dd5b26815a7b296743b3c030450a9439db935b40061be30f3be94238
Cisco | IOSXR | Chassis | PSU | PSU Recovered (SYSLOG),6305650a-d6e4-49da-a8da-6871a0069bcf,Cisco/IOSXR/Chassis/PSU/PSU_Recovered_SYSLOG_.json,4c31d33962d6f2411ff9a898591c8ea4e4d07f5c3d0f9e0f9ca069dea523a147
Cisco | IOSXR | Config | Config Changed (SYSLOG),f56bb955-44d5-44b6-ba39-3c0ee7fa3022,Cisco/IOSXR/Config/Config_Changed_SYSLOG_.json,731bdb60ff34994e95ffa15b27ee2d6a02bb2609f3534b4ec2cf52c4c218e80e
Cisco | IOSXR | Config | Config Corrected #1 (SYSLOG),893fcb32-c83c-4226-b63f-ef9faedc8adf,Cisco/IOSXR/Config/Config_Corrected_1_SYSLOG_.json,e26825db8f89a58a9f649b68672165563f840b8fc5d4291520b5bad479a68340
Cisco | IOSXR | Config | Config Corrected #2 (SYSLOG),f2e8fb19-db0d-40f7-9f19-b2708f1850cc,Cisco/IOSXR/Config/Config_Corrected_2_SYSLOG_.json,e185ea50e40bfc2df172d63fc39c565948c54dcb19e26df77cf34e26335340e3
Cisco | IOSXR | Config | Exiting Configuration Mode (SYSLOG),a508ae72-f541-4831-91e3-e52d52cc8dab,Cisco/IOSXR/Config/Exiting_Configuration_Mode_SYSLOG_.json,837ed6d8a87b5e10252547775dce63ea7492d225da82d7f33b75e69173c64dd3
Cisco | IOSXR | Config | Invalid Config #1 (SYSLOG),1327a49e-0084-43d6-86c7-a4d836fb0944,Cisco/IOSXR/Config/Invalid_Config_1_SYSLOG_.json,526d640429257460e09b9334d5b121cf5b4e71dc5eac282bea60dcb62765c23e
Cisco | IOSXR | Config | Invalid Config #2 (SYSLOG),c87bbfcd-7b67-4784-996a-34f6ed89b7d2,Cisco/IOSXR/Config/Invalid_Config_2_SYSLOG_.json,4fab9407965b5a57f86b268431641dec64c36d3aca22def67247566f08a3239d
Cisco | IOSXR | Environment | Chassis Voltage Out of Range (SYSLOG),98a32e39-57c6-48e5-990f-a5bf9289af70,Cisco/IOSXR/Environment/Chassis_Voltage_Out_of_Range_SYSLOG_.json,0b21a06432871b8909f494e2959e069eb1462fabb22f75f8f85744d1cd3a6500
Cisco | IOSXR | Environment | Chassis Voltage Returned to Normal Range (SYSLOG),360cd1b2-82f9-44d4-bdc0-2ba96331a277,Cisco/IOSXR/Environment/Chassis_Voltage_Returned_to_Normal_Range_SYSLOG_.json,02075479954bb081de5132de8228ebddad974d03714a98dad1e3ccea7ec32980
Cisco | IOSXR | Environment | Temperature Out of Range (SYSLOG),4de1591f-c910-4e7b-8dd2-a21418761a5c,Cisco/IOSXR/Environment/Temperature_Out_of_Range_SYSLOG_.json,9377ea6e2b0edb902d9d996eaf850a5265a018535dd91650fe9eee8c18c857e6
Cisco | IOSXR | Environment | Temperature Returned to Normal Range (SYSLOG),92ef0705-594c-43a6-9e4c-9ff24929efdc,Cisco/IOSXR/Environment/Temperature_Returned_to_Normal_Range_SYSLOG_.json,b3eeb04d55f309e0f65e1b62d909c4b4c66b26fee4232fe87693d52caf8acc3e
Cisco | IOSXR | Network | BGP | Established (SYSLOG),7bece785-9e39-4a27-9f79-4548327bb99e,Cisco/IOSXR/Network/BGP/Established_SYSLOG_.json,77de201c1811b9bb6b0b6a9ebde0e0146be9c040e60ee0334d8ddf4f06daf12e
Cisco | IOSXR | Network | BGP | Peer Down (SYSLOG),e98416a2-2394-4d73-a229-454a9f0e7acb,Cisco/IOSXR/Network/BGP/Peer_Down_SYSLOG_.json,ea3f0baf700c6afc72a41de7a48d32f7636b2e184d5b55f4e9ca75cbc1988134
Cisco | IOSXR | Network | IS-IS | Adjacency Down (SYSLOG),8df48261-043f-4ec3-817c-cb52e6846145,Cisco/IOSXR/Network/IS-IS/Adjacency_Down_SYSLOG_.json,5abfd91bea727390c92d9fad67fd5c32ae1ec954d827aab13bfaa3cea65ccbbc
Cisco | IOSXR | Network | IS-IS | Adjacency Up (SYSLOG),e52c14aa-3417-4132-92a1-b3b5eadd96f6,Cisco/IOSXR/Network/IS-IS/Adjacency_Up_SYSLOG_.json,c1c99970e1c3d59f6b5a800efccc332af7116812b64bb2d048949a9113f06d39
Cisco | IOSXR | Network | Link | DOM | Alarm: Out of Threshold (SYSLOG),f4ad86c2-b3a8-426b-992d-e65d86297cf6,Cisco/IOSXR/Network/Link/DOM/Alarm_Out_of_Threshold_SYSLOG_.json,6be8fafd731da4f07ac08c50ec88f3f23bac549a810c2c224a6d146d3107cab2
Cisco | IOSXR | Network | Link | DOM | Alarm: Out of Threshold Recovered (SYSLOG),31adeb6c-cbad-4a09-bd81-c4cdd78756e8,Cisco/IOSXR/Network/Link/DOM/Alarm_Out_of_Threshold_Recovered_SYSLOG_.json,dfc7aa6a3754bb72cad3eb500d4d772bf3a8dd95f6267c50077184a4baf476ca
Cisco | IOSXR | Network | Link | DOM | Warning: Out of Threshold (SYSLOG),45407c80-6a57-4d99-9ccb-61cc9510858b,Cisco/IOSXR/Network/Link/DOM/Warning_Out_of_Threshold_SYSLOG_.json,19efed69fc441f4240e562df1d2dd88981dc169df6d87d9cc5b32edf726de4c2
Cisco | IOSXR | Network | Link | DOM | Warning: Out of Threshold Recovered (SYSLOG),90ad8704-e993-408d-8231-8ff6edfaefb6,Cisco/IOSXR/Network/Link/DOM/Warning_Out_of_Threshold_Recovered_SYSLOG_.json,a3b3839b9c15ed696734ccaf0428e56b3c409e70fc6a05877538b76b5b1c2adb
Cisco | IOSXR | Network | Link | Link Down (SNMP),49e0013c-ce64-4b68-9ad1-3412215233ef,Cisco/IOSXR/Network/Link/Link_Down_SNMP_.json,2ccc356f9fc930157f50260aa4e8830a45ce155aaae4b1a678a8a522bd2a76eb
Cisco | IOSXR | Network | Link | Link Down (SYSLOG),4b06593f-16fc-4440-a0ec-a86df4a60769,Cisco/IOSXR/Network/Link/Link_Down_SYSLOG_.json,8093188e44e661921eaaddd8add8ad809140bccd27f6ed5e776a1e4756b69e05
Cisco | IOSXR | Network | Link | Link Up (SNMP),d1fc484f-d9e0-4df4-a796-9cf65a982f2e,Cisco/IOSXR/Network/Link/Link_Up_SNMP_.json,c75b6f23d4f59d990d60186680570911d19ca46435d91286bfa02d1ff8a24040
Cisco | IOSXR | Network | Link | Link Up (SYSLOG),b53e0e2e-96ed-493d-9350-eadb25f0dd65,Cisco/IOSXR/Network/Link/Link_Up_SYSLOG_.json,de3d551054a164617f4a4bea9ae6a85c99c711a239f29715a72640177537a71d
Cisco | IOSXR | Network | MAC | MAC Moved (SYSLOG),44c33bbb-6ca0-4d26-93d6-aeb791f963b6,Cisco/IOSXR/Network/MAC/MAC_Moved_SYSLOG_.json,734987bf97a3efd15d2d4a7517da244340268cec6f8e5dddcd4f575e70ff59de
Cisco | IOSXR | Network | MSDP | Peer Down (SYSLOG),6b7d690d-f0f6-46de-968b-9b4689a167c2,Cisco/IOSXR/Network/MSDP/Peer_Down_SYSLOG_.json,54ad84f607938c117d6822841c346ea62767731d51e971616877d7abaa911980
Cisco | IOSXR | Network | MSDP | Peer Up (SYSLOG),9e5a0d6d-39a6-43a7-b444-187a561fe36b,Cisco/IOSXR/Network/MSDP/Peer_Up_SYSLOG_.json,aefcc26fc1ebfb4d74aa30a072ebcdd4163e048fb0d7a5dcfe2dad07751b7057
Cisco | IOSXR | Network | OAM | Discovery Timeout (SYSLOG),225f112f-7518-404b-b3be-3625c9e7224f,Cisco/IOSXR/Network/OAM/Discovery_Timeout_SYSLOG_.json,b4f1545525a02daf6b94271921554e21a533b799a2bd2a7cf5eb39b358013ef5
Cisco | IOSXR | Network | OAM | Enter Session (SYSLOG),6c59f9d2-f4f7-4abf-858c-cdadbd196283,Cisco/IOSXR/Network/OAM/Enter_Session_SYSLOG_.json,ed49e9419fb1eabf47037060962831c5e3cd9c7f62632145a86066ac49337398
Cisco | IOSXR | Network | OAM | Exit Session (SYSLOG),7d5c32b8-514d-4b1a-a17a-922bcf81fee6,Cisco/IOSXR/Network/OAM/Exit_Session_SYSLOG_.json,557f0dd7476d99f799519e83f4cf086eaf04934f0c811deb30b291beb026ac22
Cisco | IOSXR | Network | OSPF | Neighbor Down (SYSLOG),877d2538-9f9e-43f1-ae5e-de400aea5adf,Cisco/IOSXR/Network/OSPF/Neighbor_Down_SYSLOG_.json,d93d2dca597374be10f613e425a657dd3d6d26d7f541768eb2a96cb5391997b5
Cisco | IOSXR | Network | OSPF | Neighbor Up (SYSLOG),6f2e6275-ccc9-4650-8875-0c7436cbacbe,Cisco/IOSXR/Network/OSPF/Neighbor_Up_SYSLOG_.json,10909bb4323111a9a6f9195489cad8fdae218566a49462a9aa951302df45df4a
Cisco | IOSXR | Network | PIM | MSDP Peer Down (SYSLOG),abdd7bbb-09b5-413a-81d9-d6eb9c4499f2,Cisco/IOSXR/Network/PIM/MSDP_Peer_Down_SYSLOG_.json,ac7809fb918ddffa72ca0e243c35a6dbcb68cb1ac465398eede9d28e957f71f6
Cisco | IOSXR | Network | PIM | MSDP Peer Up (SYSLOG),d1303758-e6f6-41c3-8072-84c0fbd93232,Cisco/IOSXR/Network/PIM/MSDP_Peer_Up_SYSLOG_.json,9f5bda1686548249990faef2b4b3c233dc6120f277a27dd74c0d9b2d6995148d
Cisco | IOSXR | Network | PIM | Neighbor Down (SYSLOG),613cb93a-4d73-467e-b29e-e2edccaddd8b,Cisco/IOSXR/Network/PIM/Neighbor_Down_SYSLOG_.json,f02e4007fd3d3d0f7f967dc419b08550b51bec54aff77b8afda58d79dd9b06dc
Cisco | IOSXR | Network | PIM | Neighbor Up (SYSLOG),35099687-bb96-43c9-bc65-cd3e2531e12a,Cisco/IOSXR/Network/PIM/Neighbor_Up_SYSLOG_.json,469166cd1b839f237b45867ce166727afd611005af0fc30b6286e03210540a74
Cisco | IOSXR | Security | Audit | Clearing Counters (SYSLOG),e596f642-213c-416d-b5b1-ce79d9e5707d,Cisco/IOSXR/Security/Audit/Clearing_Counters_SYSLOG_.json,6363c6199f3c5b558aef9a96099c30e324300a32713940874186b9af83cbe0c2
Cisco | IOSXR | Security | Audit | Command #1 (SYSLOG),b445dd3d-2395-429e-bba0-1335cd53136a,Cisco/IOSXR/Security/Audit/Command_1_SYSLOG_.json,e4643b3e0f324b21c7d8ba6903df6b74e11a5fbb2764a9a964f6cd333f398723
Cisco | IOSXR | Security | Audit | Command #2 (SYSLOG),7ba9b362-bdb5-4a65-bed3-7bb1d0682bef,Cisco/IOSXR/Security/Audit/Command_2_SYSLOG_.json,d48d9378ba6ad75f174100e79297cd467f2971faba47387ad0950ffb092cd3a8
Cisco | IOSXR | Security | Authentication | Login (SYSLOG),cd94cd95-a970-4631-8d80-43f3f88a2a03,Cisco/IOSXR/Security/Authentication/Login_SYSLOG_.json,d4cec2f6dec6ee5509c938e0770f5a40cb651015afcae0be8080ffb56af801d4
Cisco | IOSXR | Security | Authentication | Login Failed (SYSLOG),e0546815-314e-4a5f-96f4-cf7ffa3301e0,Cisco/IOSXR/Security/Authentication/Login_Failed_SYSLOG_.json,e818923f8528d2a9807b8befdf9470eced1b2ee6928970e5cc2c70c2b215cc5d
Cisco | IOSXR | Security | Authentication | SNMP Authentication Failure (SNMP),1fa975e0-9fd7-493f-ae11-015a0b92e9f6,Cisco/IOSXR/Security/Authentication/SNMP_Authentication_Failure_SNMP_.json,f1381490298f034f0934323ed1202fb42c813f364259ef407ce1c803752cdb74
Cisco | IOSXR | Security | Authentication | SSH - Login (SYSLOG),2d103480-b15c-4a0a-b651-6d5daf9adc50,Cisco/IOSXR/Security/Authentication/SSH_-_Login_SYSLOG_.json,01f3bbc5e32a726b78a398c564eefdeae0b07ee0b6c4f5df1d8dd4687092e1dc
Cisco | IOSXR | Security | Authentication | SSH - Login Failed (SYSLOG),63feaaa3-38b8-4114-93a2-8a2838fee5a5,Cisco/IOSXR/Security/Authentication/SSH_-_Login_Failed_SYSLOG_.json,26987579ec5510ebf9924e7beee2863190649affadad7b4c41efe7dd54b72eea
Cisco | IOSXR | Security | Authentication | SSH - Logout (SYSLOG),b8a94760-d1c0-4cbf-9a75-bf5cae3c3ff0,Cisco/IOSXR/Security/Authentication/SSH_-_Logout_SYSLOG_.json,fe38575de7b5743545b7b5c5fdc32b8370d709caef4d146d57895f9e2d0307c3
Cisco | IOSXR | System | Process Exited (SYSLOG),67d21892-18d9-4e63-b837-37865be972b1,Cisco/IOSXR/System/Process_Exited_SYSLOG_.json,c5f495fef13b1bec1b71363fccfd1441c7f6520e33c209c0a37f1ff5c809dbbd
